gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_1: tensor[740]: name = v.blk.14.attn_post_norm.weight, size = 4608, offset = 17032814176, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[741]: name = v.blk.14.attn_q.weight, size = 2654208, offset = 17032818784, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[742]: name = v.blk.14.attn_q_norm.weight, size = 288, offset = 17035472992, type = f32, n_elts = 72
gguf_ex_read_1: tensor[743]: name = v.blk.14.attn_v.weight, size = 2654208, offset = 17035473280, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[744]: name = v.blk.14.ffn_down.weight, size = 9916416, offset = 17038127488, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[745]: name = v.blk.14.ffn_gate.weight, size = 9916416, offset = 17048043904, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[746]: name = v.blk.14.ffn_post_norm.weight, size = 4608, offset = 17057960320, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[747]: name = v.blk.14.ffn_up.weight, size = 9916416, offset = 17057964928, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[748]: name = v.blk.14.ln1.weight, size = 4608, offset = 17067881344, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[749]: name = v.blk.14.ln2.weight, size = 4608, offset = 17067885952, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[750]: name = v.blk.15.attn_k.weight, size = 2654208, offset = 17067890560, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[751]: name = v.blk.15.attn_k_norm.weight, size = 288, offset = 17070544768, type = f32, n_elts = 72
gguf_ex_read_1: tensor[752]: name = v.blk.15.attn_out.weight, size = 2654208, offset = 17070545056, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[753]: name = v.blk.15.attn_post_norm.weight, size = 4608, offset = 17073199264, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[754]: name = v.blk.15.attn_q.weight, size = 2654208, offset = 17073203872, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[755]: name = v.blk.15.attn_q_norm.weight, size = 288, offset = 17075858080, type = f32, n_elts = 72
gguf_ex_read_1: tensor[756]: name = v.blk.15.attn_v.weight, size = 2654208, offset = 17075858368, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[757]: name = v.blk.15.ffn_down.weight, size = 9916416, offset = 17078512576, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[758]: name = v.blk.15.ffn_gate.weight, size = 9916416, offset = 17088428992, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[759]: name = v.blk.15.ffn_post_norm.weight, size = 4608, offset = 17098345408, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[760]: name = v.blk.15.ffn_up.weight, size = 9916416, offset = 17098350016, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[761]: name = v.blk.15.ln1.weight, size = 4608, offset = 17108266432, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[762]: name = v.blk.15.ln2.weight, size = 4608, offset = 17108271040, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[763]: name = v.blk.16.attn_k.weight, size = 2654208, offset = 17108275648, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[764]: name = v.blk.16.attn_k_norm.weight, size = 288, offset = 17110929856, type = f32, n_elts = 72
gguf_ex_read_1: tensor[765]: name = v.blk.16.attn_out.weight, size = 2654208, offset = 17110930144, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[766]: name = v.blk.16.attn_post_norm.weight, size = 4608, offset = 17113584352, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[767]: name = v.blk.16.attn_q.weight, size = 2654208, offset = 17113588960, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[768]: name = v.blk.16.attn_q_norm.weight, size = 288, offset = 17116243168, type = f32, n_elts = 72
gguf_ex_read_1: tensor[769]: name = v.blk.16.attn_v.weight, size = 2654208, offset = 17116243456, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[770]: name = v.blk.16.ffn_down.weight, size = 9916416, offset = 17118897664, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[771]: name = v.blk.16.ffn_gate.weight, size = 9916416, offset = 17128814080, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[772]: name = v.blk.16.ffn_post_norm.weight, size = 4608, offset = 17138730496, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[773]: name = v.blk.16.ffn_up.weight, size = 9916416, offset = 17138735104, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[774]: name = v.blk.16.ln1.weight, size = 4608, offset = 17148651520, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[775]: name = v.blk.16.ln2.weight, size = 4608, offset = 17148656128, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[776]: name = v.blk.17.attn_k.weight, size = 2654208, offset = 17148660736, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[777]: name = v.blk.17.attn_k_norm.weight, size = 288, offset = 17151314944, type = f32, n_elts = 72
gguf_ex_read_1: tensor[778]: name = v.blk.17.attn_out.weight, size = 2654208, offset = 17151315232, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[779]: name = v.blk.17.attn_post_norm.weight, size = 4608, offset = 17153969440, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[780]: name = v.blk.17.attn_q.weight, size = 2654208, offset = 17153974048, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[781]: name = v.blk.17.attn_q_norm.weight, size = 288, offset = 17156628256, type = f32, n_elts = 72
gguf_ex_read_1: tensor[782]: name = v.blk.17.attn_v.weight, size = 2654208, offset = 17156628544, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[783]: name = v.blk.17.ffn_down.weight, size = 9916416, offset = 17159282752, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[784]: name = v.blk.17.ffn_gate.weight, size = 9916416, offset = 17169199168, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[785]: name = v.blk.17.ffn_post_norm.weight, size = 4608, offset = 17179115584, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[786]: name = v.blk.17.ffn_up.weight, size = 9916416, offset = 17179120192, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[787]: name = v.blk.17.ln1.weight, size = 4608, offset = 17189036608, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[788]: name = v.blk.17.ln2.weight, size = 4608, offset = 17189041216, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[789]: name = v.blk.18.attn_k.weight, size = 2654208, offset = 17189045824, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[790]: name = v.blk.18.attn_k_norm.weight, size = 288, offset = 17191700032, type = f32, n_elts = 72
gguf_ex_read_1: tensor[791]: name = v.blk.18.attn_out.weight, size = 2654208, offset = 17191700320, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[792]: name = v.blk.18.attn_post_norm.weight, size = 4608, offset = 17194354528, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[793]: name = v.blk.18.attn_q.weight, size = 2654208, offset = 17194359136, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[794]: name = v.blk.18.attn_q_norm.weight, size = 288, offset = 17197013344, type = f32, n_elts = 72
gguf_ex_read_1: tensor[795]: name = v.blk.18.attn_v.weight, size = 2654208, offset = 17197013632, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[796]: name = v.blk.18.ffn_down.weight, size = 9916416, offset = 17199667840, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[797]: name = v.blk.18.ffn_gate.weight, size = 9916416, offset = 17209584256, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[798]: name = v.blk.18.ffn_post_norm.weight, size = 4608, offset = 17219500672, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[799]: name = v.blk.18.ffn_up.weight, size = 9916416, offset = 17219505280, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[800]: name = v.blk.18.ln1.weight, size = 4608, offset = 17229421696, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[801]: name = v.blk.18.ln2.weight, size = 4608, offset = 17229426304, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[802]: name = v.blk.19.attn_k.weight, size = 2654208, offset = 17229430912, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[803]: name = v.blk.19.attn_k_norm.weight, size = 288, offset = 17232085120, type = f32, n_elts = 72
gguf_ex_read_1: tensor[804]: name = v.blk.19.attn_out.weight, size = 2654208, offset = 17232085408, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[805]: name = v.blk.19.attn_post_norm.weight, size = 4608, offset = 17234739616, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[806]: name = v.blk.19.attn_q.weight, size = 2654208, offset = 17234744224, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[807]: name = v.blk.19.attn_q_norm.weight, size = 288, offset = 17237398432, type = f32, n_elts = 72
gguf_ex_read_1: tensor[808]: name = v.blk.19.attn_v.weight, size = 2654208, offset = 17237398720, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[809]: name = v.blk.19.ffn_down.weight, size = 9916416, offset = 17240052928, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[810]: name = v.blk.19.ffn_gate.weight, size = 9916416, offset = 17249969344, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[811]: name = v.blk.19.ffn_post_norm.weight, size = 4608, offset = 17259885760, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[812]: name = v.blk.19.ffn_up.weight, size = 9916416, offset = 17259890368, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[813]: name = v.blk.19.ln1.weight, size = 4608, offset = 17269806784, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[814]: name = v.blk.19.ln2.weight, size = 4608, offset = 17269811392, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[815]: name = v.blk.2.attn_k.weight, size = 2654208, offset = 17269816000, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[816]: name = v.blk.2.attn_k_norm.weight, size = 288, offset = 17272470208, type = f32, n_elts = 72
gguf_ex_read_1: tensor[817]: name = v.blk.2.attn_out.weight, size = 2654208, offset = 17272470496, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[818]: name = v.blk.2.attn_post_norm.weight, size = 4608, offset = 17275124704, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[819]: name = v.blk.2.attn_q.weight, size = 2654208, offset = 17275129312, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[820]: name = v.blk.2.attn_q_norm.weight, size = 288, offset = 17277783520, type = f32, n_elts = 72
gguf_ex_read_1: tensor[821]: name = v.blk.2.attn_v.weight, size = 2654208, offset = 17277783808, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[822]: name = v.blk.2.ffn_down.weight, size = 9916416, offset = 17280438016, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[823]: name = v.blk.2.ffn_gate.weight, size = 9916416, offset = 17290354432, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[824]: name = v.blk.2.ffn_post_norm.weight, size = 4608, offset = 17300270848, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[825]: name = v.blk.2.ffn_up.weight, size = 9916416, offset = 17300275456, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[826]: name = v.blk.2.ln1.weight, size = 4608, offset = 17310191872, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[827]: name = v.blk.2.ln2.weight, size = 4608, offset = 17310196480, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[828]: name = v.blk.20.attn_k.weight, size = 2654208, offset = 17310201088, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[829]: name = v.blk.20.attn_k_norm.weight, size = 288, offset = 17312855296, type = f32, n_elts = 72
gguf_ex_read_1: tensor[830]: name = v.blk.20.attn_out.weight, size = 2654208, offset = 17312855584, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[831]: name = v.blk.20.attn_post_norm.weight, size = 4608, offset = 17315509792, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[832]: name = v.blk.20.attn_q.weight, size = 2654208, offset = 17315514400, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[833]: name = v.blk.20.attn_q_norm.weight, size = 288, offset = 17318168608, type = f32, n_elts = 72
gguf_ex_read_1: tensor[834]: name = v.blk.20.attn_v.weight, size = 2654208, offset = 17318168896, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[835]: name = v.blk.20.ffn_down.weight, size = 9916416, offset = 17320823104, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[836]: name = v.blk.20.ffn_gate.weight, size = 9916416, offset = 17330739520, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[837]: name = v.blk.20.ffn_post_norm.weight, size = 4608, offset = 17340655936, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[838]: name = v.blk.20.ffn_up.weight, size = 9916416, offset = 17340660544, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[839]: name = v.blk.20.ln1.weight, size = 4608, offset = 17350576960, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[840]: name = v.blk.20.ln2.weight, size = 4608, offset = 17350581568, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[841]: name = v.blk.21.attn_k.weight, size = 2654208, offset = 17350586176, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[842]: name = v.blk.21.attn_k_norm.weight, size = 288, offset = 17353240384, type = f32, n_elts = 72
gguf_ex_read_1: tensor[843]: name = v.blk.21.attn_out.weight, size = 2654208, offset = 17353240672, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[844]: name = v.blk.21.attn_post_norm.weight, size = 4608, offset = 17355894880, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[845]: name = v.blk.21.attn_q.weight, size = 2654208, offset = 17355899488, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[846]: name = v.blk.21.attn_q_norm.weight, size = 288, offset = 17358553696, type = f32, n_elts = 72
gguf_ex_read_1: tensor[847]: name = v.blk.21.attn_v.weight, size = 2654208, offset = 17358553984, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[848]: name = v.blk.21.ffn_down.weight, size = 9916416, offset = 17361208192, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[849]: name = v.blk.21.ffn_gate.weight, size = 9916416, offset = 17371124608, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[850]: name = v.blk.21.ffn_post_norm.weight, size = 4608, offset = 17381041024, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[851]: name = v.blk.21.ffn_up.weight, size = 9916416, offset = 17381045632, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[852]: name = v.blk.21.ln1.weight, size = 4608, offset = 17390962048, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[853]: name = v.blk.21.ln2.weight, size = 4608, offset = 17390966656, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[854]: name = v.blk.22.attn_k.weight, size = 2654208, offset = 17390971264, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[855]: name = v.blk.22.attn_k_norm.weight, size = 288, offset = 17393625472, type = f32, n_elts = 72
gguf_ex_read_1: tensor[856]: name = v.blk.22.attn_out.weight, size = 2654208, offset = 17393625760, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[857]: name = v.blk.22.attn_post_norm.weight, size = 4608, offset = 17396279968, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[858]: name = v.blk.22.attn_q.weight, size = 2654208, offset = 17396284576, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[859]: name = v.blk.22.attn_q_norm.weight, size = 288, offset = 17398938784, type = f32, n_elts = 72
gguf_ex_read_1: tensor[860]: name = v.blk.22.attn_v.weight, size = 2654208, offset = 17398939072, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[861]: name = v.blk.22.ffn_down.weight, size = 9916416, offset = 17401593280, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[862]: name = v.blk.22.ffn_gate.weight, size = 9916416, offset = 17411509696, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[863]: name = v.blk.22.ffn_post_norm.weight, size = 4608, offset = 17421426112, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[864]: name = v.blk.22.ffn_up.weight, size = 9916416, offset = 17421430720, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[865]: name = v.blk.22.ln1.weight, size = 4608, offset = 17431347136, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[866]: name = v.blk.22.ln2.weight, size = 4608, offset = 17431351744, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[867]: name = v.blk.23.attn_k.weight, size = 2654208, offset = 17431356352, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[868]: name = v.blk.23.attn_k_norm.weight, size = 288, offset = 17434010560, type = f32, n_elts = 72
gguf_ex_read_1: tensor[869]: name = v.blk.23.attn_out.weight, size = 2654208, offset = 17434010848, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[870]: name = v.blk.23.attn_post_norm.weight, size = 4608, offset = 17436665056, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[871]: name = v.blk.23.attn_q.weight, size = 2654208, offset = 17436669664, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[872]: name = v.blk.23.attn_q_norm.weight, size = 288, offset = 17439323872, type = f32, n_elts = 72
gguf_ex_read_1: tensor[873]: name = v.blk.23.attn_v.weight, size = 2654208, offset = 17439324160, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[874]: name = v.blk.23.ffn_down.weight, size = 9916416, offset = 17441978368, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[875]: name = v.blk.23.ffn_gate.weight, size = 9916416, offset = 17451894784, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[876]: name = v.blk.23.ffn_post_norm.weight, size = 4608, offset = 17461811200, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[877]: name = v.blk.23.ffn_up.weight, size = 9916416, offset = 17461815808, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[878]: name = v.blk.23.ln1.weight, size = 4608, offset = 17471732224, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[879]: name = v.blk.23.ln2.weight, size = 4608, offset = 17471736832, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[880]: name = v.blk.24.attn_k.weight, size = 2654208, offset = 17471741440, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[881]: name = v.blk.24.attn_k_norm.weight, size = 288, offset = 17474395648, type = f32, n_elts = 72
gguf_ex_read_1: tensor[882]: name = v.blk.24.attn_out.weight, size = 2654208, offset = 17474395936, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[883]: name = v.blk.24.attn_post_norm.weight, size = 4608, offset = 17477050144, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[884]: name = v.blk.24.attn_q.weight, size = 2654208, offset = 17477054752, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[885]: name = v.blk.24.attn_q_norm.weight, size = 288, offset = 17479708960, type = f32, n_elts = 72
gguf_ex_read_1: tensor[886]: name = v.blk.24.attn_v.weight, size = 2654208, offset = 17479709248, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[887]: name = v.blk.24.ffn_down.weight, size = 9916416, offset = 17482363456, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[888]: name = v.blk.24.ffn_gate.weight, size = 9916416, offset = 17492279872, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[889]: name = v.blk.24.ffn_post_norm.weight, size = 4608, offset = 17502196288, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[890]: name = v.blk.24.ffn_up.weight, size = 9916416, offset = 17502200896, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[891]: name = v.blk.24.ln1.weight, size = 4608, offset = 17512117312, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[892]: name = v.blk.24.ln2.weight, size = 4608, offset = 17512121920, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[893]: name = v.blk.25.attn_k.weight, size = 2654208, offset = 17512126528, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[894]: name = v.blk.25.attn_k_norm.weight, size = 288, offset = 17514780736, type = f32, n_elts = 72
gguf_ex_read_1: tensor[895]: name = v.blk.25.attn_out.weight, size = 2654208, offset = 17514781024, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[896]: name = v.blk.25.attn_post_norm.weight, size = 4608, offset = 17517435232, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[897]: name = v.blk.25.attn_q.weight, size = 2654208, offset = 17517439840, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[898]: name = v.blk.25.attn_q_norm.weight, size = 288, offset = 17520094048, type = f32, n_elts = 72
gguf_ex_read_1: tensor[899]: name = v.blk.25.attn_v.weight, size = 2654208, offset = 17520094336, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[900]: name = v.blk.25.ffn_down.weight, size = 9916416, offset = 17522748544, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[901]: name = v.blk.25.ffn_gate.weight, size = 9916416, offset = 17532664960, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[902]: name = v.blk.25.ffn_post_norm.weight, size = 4608, offset = 17542581376, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[903]: name = v.blk.25.ffn_up.weight, size = 9916416, offset = 17542585984, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[904]: name = v.blk.25.ln1.weight, size = 4608, offset = 17552502400, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[905]: name = v.blk.25.ln2.weight, size = 4608, offset = 17552507008, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[906]: name = v.blk.26.attn_k.weight, size = 2654208, offset = 17552511616, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[907]: name = v.blk.26.attn_k_norm.weight, size = 288, offset = 17555165824, type = f32, n_elts = 72
gguf_ex_read_1: tensor[908]: name = v.blk.26.attn_out.weight, size = 2654208, offset = 17555166112, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[909]: name = v.blk.26.attn_post_norm.weight, size = 4608, offset = 17557820320, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[910]: name = v.blk.26.attn_q.weight, size = 2654208, offset = 17557824928, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[911]: name = v.blk.26.attn_q_norm.weight, size = 288, offset = 17560479136, type = f32, n_elts = 72
gguf_ex_read_1: tensor[912]: name = v.blk.26.attn_v.weight, size = 2654208, offset = 17560479424, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[913]: name = v.blk.26.ffn_down.weight, size = 9916416, offset = 17563133632, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[914]: name = v.blk.26.ffn_gate.weight, size = 9916416, offset = 17573050048, type = f16, n_elts = 4958208
